patient_id,base_score
228126,4.46
74397,8.92
175457,6.58
47331,6.7
76611,8.86
129752,6.55
28282,7.84
200705,4.91
134522,8.86
226795,5.6
36571,7.84
84690,7.62
177516,8.82
82341,8.86
81668,8.82
167668,6.07
69868,8.82
22045,8.82
124905,6.55
174367,8.97
116931,7.84
171524,8.86
179285,8.47
198299,6.78
198623,8.82
182763,8.86
147532,8.82
180190,5.74
121991,7.84
79818,6.7
183901,8.82
45120,8.82
61679,8.82
212222,8.86
169633,8.86
226929,5.83
59654,8.08
59359,7.94
57420,9.02
147085,5.53
107945,3.37
146534,8.82
151545,8.82
198780,9.02
228950,8.86
9526,2.98
24651,7.84
157788,8.82
4377,3.96
111471,8.86
8969,7.84
11508,8.82
16083,8.8
65998,8.82
10158,7.84
158269,8.86
73547,8.0
37935,8.86
173181,4.51
55639,6.7
227958,6.78
46674,4.56
79416,8.82
212868,8.86
132235,8.86
146168,8.86
129712,6.7
68058,9.06
207856,8.82
135228,8.82
140027,5.83
92164,8.56
141461,8.86
181186,8.86
224861,8.82
15661,6.13
35666,6.31
39182,6.31
59293,8.82
194283,6.7
119312,9.02
35636,7.15
148886,7.39
45191,8.82
191384,8.82
138295,7.84
195377,8.86
166145,5.26
38619,8.82
176035,6.58
211376,8.82
189532,6.82
115050,7.84
208429,9.02
228997,8.82
129391,9.1
201756,7.84
55528,8.56
158217,8.86
231548,6.7
41386,7.84
74058,5.49
56843,9.02
30733,4.56
35905,5.83
200435,8.82
39427,9.02
106332,6.7
60750,8.86
33592,8.86
120146,8.82
206220,8.92
13493,7.84
140831,7.84
177185,7.67
200941,7.84
146597,8.23
8721,8.82
43601,8.82
177608,6.7
13275,7.84
147029,8.82
162448,9.02
86951,8.82
75397,8.56
154771,8.97
96075,8.82
145424,8.25
15730,5.1
209900,8.23
102324,8.56
76173,8.45
52748,7.84
142555,7.8
206969,8.64
218529,3.59
231287,4.46
176687,8.86
64055,8.79
87950,8.82
222801,8.82
136965,8.86
102636,6.13
186509,9.12
151835,8.82
24109,7.84
193184,8.82
188664,6.7
133280,6.42
19020,8.82
110601,6.78
62552,7.84
194441,8.82
47164,8.82
137252,8.86
205187,4.07
211015,7.84
194513,8.23
48619,4.46
11049,6.31
31285,6.13
126984,6.48
3959,5.49
37221,6.7
76796,6.7
192942,6.59
181543,6.7
193456,7.84
86135,9.02
185280,4.91
198080,8.82
150039,8.82
100108,4.46
135245,4.46
65856,7.84
34309,6.7
66747,6.31
195229,8.86
52375,6.7
67072,6.32
218737,6.7
217918,7.84
14122,5.6
68202,9.1
14246,8.56
166762,5.53
210853,8.23
144783,4.91
121379,6.7
134993,8.82
10816,7.62
127338,7.84
86957,4.41
169789,9.02
71846,7.84
229506,8.82
15148,7.84
52740,8.82
80095,6.7
143871,6.7
27615,6.7
81941,8.86
38257,4.95
130269,8.86
180587,5.83
69602,8.82
230066,7.15
9685,8.47
186771,7.15
229604,8.23
218702,8.86
23948,5.6
163625,7.84
203858,7.84
161506,8.29
152362,6.7
182217,6.7
128903,8.82
183208,6.7
195809,6.62
13320,8.82
156386,8.86
227031,8.56
45178,4.07
231373,4.07
220131,8.86
185825,8.86
10753,8.08
231463,5.83
230467,8.82
3627,6.31
27771,8.86
176124,5.6
212877,8.82
133568,6.62
226766,6.58
182858,8.82
208648,8.82
89149,5.82
54755,5.83
200067,8.82
58442,6.58
49053,8.8
70884,8.23
140701,8.23
110107,6.09
131465,7.26
63992,8.86
204020,5.74
175166,8.82
136691,8.82
106622,6.07
231980,8.23
162850,9.02
142655,6.13
91457,9.02
230698,4.95
146516,8.82
64132,7.84
59859,6.07
155609,8.86
108307,8.86
103355,6.31
225770,5.83
215162,7.84
204220,8.86
64797,7.84
193216,7.84
28913,8.82
58748,8.82
848,6.94
86049,8.82
181686,7.84
85855,8.56
156794,8.82
114887,8.82
85003,6.31
148546,8.82
192411,8.82
169723,6.31
98288,7.84
73923,8.86
131424,7.62
167964,4.41
72404,6.31
15946,7.62
141697,9.02
136688,6.7
124790,7.84
82018,8.82
67002,7.84
175874,8.82
204364,8.82
176889,8.82
149705,6.58
196381,6.58
56947,6.7
152421,8.56
122466,6.62
218580,6.07
229157,8.82
55756,8.23
36872,8.82
72727,5.99
60471,6.31
142770,4.91
118754,6.31
133768,6.7
108313,8.82
79837,7.84
137964,8.82
219868,8.82
7954,8.86
136722,6.7
164406,8.82
232130,8.82
126941,6.07
191002,7.84
201417,8.82
136521,8.82
169335,8.82
69157,8.86
139961,8.86
18773,8.82
49391,4.91
107321,4.91
211021,8.86
98892,5.68
3517,8.25
91513,7.15
42535,8.23
159965,8.82
106846,8.56
180421,7.84
25546,8.82
175066,4.46
188203,6.78
226002,8.86
28817,8.82
179155,8.82
212855,8.86
84601,3.59
167240,9.1
9424,7.11
15127,6.7
81057,9.06
85942,7.84
74684,5.83
68840,3.37
195133,8.23
196570,7.84
172189,7.67
186240,8.82
75141,7.84
27017,6.7
79534,8.82
55633,3.96
216447,7.84
92826,5.83
134742,4.46
113347,7.84
55235,8.34
225085,8.82
221042,6.13
220783,9.1
198224,7.84
45638,6.31
167459,8.82
202512,8.86
34549,6.94
10993,6.31
49739,8.86
203114,8.56
133386,7.11
178206,8.86
94811,8.82
26010,6.31
28461,7.84
91204,8.82
115653,8.82
132457,6.13
60318,6.48
117173,8.23
77032,6.07
181424,9.02
92114,8.86
139107,5.49
225509,5.83
11381,8.86
58303,8.82
168989,8.82
166940,8.86
71037,8.82
141561,8.82
210549,8.92
36026,8.86
204384,6.7
58061,8.86
147443,8.82
114197,4.07
59395,6.7
72677,7.84
58515,7.15
200307,8.82
21575,8.86
44664,7.84
119134,9.02
43872,5.69
36130,8.82
134906,8.82
160169,8.86
98265,3.59
7723,8.82
86460,9.02
156971,5.6
193293,5.83
133377,8.86
130102,8.86
199506,5.49
14432,8.86
72005,8.82
158329,8.82
34784,7.84
173138,9.06
219861,8.82
71695,4.95
61481,8.86
224429,6.31
200534,5.6
91613,7.84
39439,8.82
45807,8.45
133904,6.82
62878,7.84
16899,8.82
121819,8.82
124726,8.82
211878,3.37
158213,7.15
116014,9.02
107929,6.7
111414,8.82
38121,4.46
43714,6.7
78028,5.68
129673,6.48
10676,8.82
86602,6.7
162762,4.95
123404,7.62
93079,8.86
189565,8.86
81167,6.58
4964,6.09
57116,8.82
26955,8.23
223372,8.86
136170,8.86
182992,7.15
211289,6.81
160610,8.23
75892,7.15
112576,8.86
110268,9.02
62207,7.84
103016,6.7
35586,8.82
228945,8.56
35822,6.31
82224,8.86
21050,4.46
115900,6.31
141929,7.15
19479,8.86
184491,8.92
85608,8.86
35873,8.86
188711,8.82
46927,6.28
59881,7.84
203791,9.12
202375,7.84
72627,4.07
48567,5.99
106509,7.21
197774,8.82
75463,7.15
32990,8.82
101983,6.7
137763,8.82
87091,7.84
167182,4.46
16659,4.07
100411,8.23
81139,7.06
91295,8.82
38444,2.5
52871,8.82
185407,7.06
91077,6.7
105703,8.82
108915,6.59
82556,4.07
230346,7.54
171380,7.84
137014,5.1
23891,8.82
19313,8.23
25878,6.07
15141,6.81
126398,8.82
84992,4.91
20891,5.49
28727,2.5
151189,8.86
58956,8.82
196430,6.7
28460,8.82
171366,8.82
6094,8.59
19159,8.86
118499,5.68
195753,8.92
72416,8.34
190171,6.78
102300,6.62
24577,8.82
154268,8.82
84927,4.46
180669,7.84
13131,8.86
51699,8.82
176637,7.8
47717,8.59
117774,8.92
11078,6.62
70186,8.97
187237,8.82
222145,8.23
103125,6.13
211653,8.86
106060,7.15
114554,7.84
21360,8.86
229653,8.86
230624,6.62
36034,7.21
113002,8.01
72587,7.84
79410,6.7
89167,7.15
17981,3.59
181594,8.86
41103,8.82
172353,8.82
84691,8.82
209283,7.15
138782,8.59
79574,7.84
36001,7.84
114937,8.86
136650,8.82
17732,8.59
141596,6.81
34651,6.48
66011,8.82
199997,8.82
90689,8.8
155758,8.82
7443,8.23
23903,8.82
225837,7.84
105673,8.23
226979,8.82
18799,6.31
22494,7.84
191789,5.6
205465,8.86
210259,6.31
190665,8.86
63215,9.06
219432,7.84
152162,8.82
147998,8.64
1926,9.1
215808,7.06
217625,5.83
156654,8.82
149837,6.58
81983,8.59
49008,9.06
49409,8.47
209949,8.82
52993,8.86
6044,8.82
53273,8.67
54095,8.86
72585,6.81
15209,5.99
229488,8.82
98410,8.92
160778,5.83
207577,4.95
223824,6.13
206101,5.49
142311,6.58
108299,8.82
114406,7.84
181400,8.82
70892,8.86
4896,8.82
210941,6.7
13887,8.86
95072,6.7
141552,8.56
209260,7.84
200592,8.86
5770,8.82
113095,6.7
211153,8.82
31940,5.83
199904,8.82
223892,7.84
11551,6.7
26599,3.59
46724,8.82
168337,8.86
223843,8.86
106338,8.82
184068,6.94
12690,8.56
192740,8.8
186071,6.7
152111,8.82
116804,8.86
204319,8.23
172625,6.7
91312,8.47
151759,8.86
125463,8.86
151734,8.82
180425,5.6
204081,8.86
181104,8.86
204300,7.84
61010,7.84
160629,8.82
181441,7.84
121683,7.84
61242,7.84
177768,9.02
75605,6.7
215017,7.84
46632,8.86
230004,5.6
128028,8.82
110299,8.82
74090,8.86
71324,5.74
108424,8.82
61663,8.56
139567,8.86
6568,8.56
62343,8.86
26351,7.39
215556,7.67
40037,8.82
177797,5.83
125003,8.47
13085,8.82
36616,7.84
136998,8.59
227806,5.6
189645,8.82
126201,6.31
146035,6.7
171341,5.83
145144,4.46
113801,8.79
160342,3.37
19394,8.56
41322,8.82
231422,8.86
120789,8.82
103770,6.48
125116,6.7
175042,8.86
62269,8.86
164946,8.86
173931,8.82
68858,7.06
194016,8.86
202921,7.84
63223,7.15
158392,7.84
159972,8.82
208443,8.86
172718,6.31
120104,5.49
3631,5.83
118057,8.82
223089,8.25
151607,8.82
163267,4.46
156121,8.82
149658,6.28
2025,6.7
157973,8.82
82476,7.84
144139,5.74
198807,6.7
228480,6.7
132203,8.82
31665,6.93
58426,8.82
46055,8.86
183636,5.83
143734,5.23
34556,5.6
173941,8.86
102889,8.86
199880,8.25
183582,7.84
128507,8.86
63424,6.12
45704,8.82
157149,6.7
110776,7.06
126126,6.7
162756,8.23
102930,6.31
29378,6.7
124654,7.84
97430,6.31
172436,6.31
84855,7.06
225964,8.82
203170,6.55
130751,5.6
159377,8.86
131616,8.82
16351,8.29
67342,6.78
97795,8.59
132849,6.13
55537,7.15
203118,8.82
15811,6.13
156960,4.46
103290,6.7
9518,6.94
95149,6.93
196835,5.49
115964,8.86
26324,8.79
147313,8.86
28541,8.23
61901,5.83
159579,8.08
183033,7.15
231530,6.7
64005,7.84
79089,8.25
177065,8.82
104892,4.51
67749,8.82
206632,5.83
202895,3.59
191429,8.86
173850,8.56
66035,8.86
225833,7.62
159226,7.8
116529,8.82
32925,6.07
300,7.11
146403,8.82
82267,7.84
116423,5.83
205305,8.92
75097,8.82
111592,7.84
18164,8.92
187350,7.8
147325,5.6
93268,7.84
30471,8.82
71615,5.74
135361,7.06
22700,6.7
170365,3.82
212197,7.15
181027,6.58
151815,8.82
193422,6.31
142994,8.82
79495,8.82
83957,5.99
93169,6.7
138378,8.82
172221,8.25
148076,5.74
161892,8.82
147884,6.78
83126,8.86
11616,8.82
200198,8.86
47880,8.82
104687,6.59
55012,6.81
138636,8.82
111868,8.45
163311,6.13
99258,5.68
51964,8.82
223581,6.7
76189,7.94
216416,8.82
180647,8.86
190165,8.82
12854,4.91
182185,8.86
52212,8.82
183238,8.86
22157,8.82
16629,5.74
151606,8.82
164905,6.31
12017,7.15
165143,8.82
124476,7.39
209607,8.82
98776,8.29
228986,5.49
191503,6.7
144674,4.46
205426,8.82
181032,6.81
7501,8.82
225459,8.86
64609,8.82
145396,8.86
140750,6.42
139721,6.09
196689,8.82
179474,8.82
120012,6.31
49295,7.62
161391,8.82
46003,8.82
109607,8.8
141054,8.86
9477,9.06
126023,8.82
156447,9.02
177248,6.7
16219,4.46
113815,8.56
172785,8.86
186953,4.46
26619,6.78
176577,9.02
7141,6.58
209818,7.84
112874,6.7
73815,7.62
101389,8.23
103484,3.82
138567,8.82
200034,8.23
172575,8.86
218266,8.86
129996,6.31
159187,5.26
155150,6.48
69806,6.93
79489,5.49
36375,7.84
34669,6.94
220041,7.84
144510,4.46
76966,8.82
122982,9.02
139288,8.82
200099,8.82
148041,6.13
95246,8.86
55366,7.84
160637,7.84
169440,8.86
50076,6.31
65943,8.82
108573,7.84
221875,8.86
176190,6.7
12609,8.56
92260,8.86
204762,8.82
208845,7.15
15108,4.95
78769,8.82
216484,8.82
66007,8.86
111797,6.7
82843,6.7
144263,8.01
37137,8.45
238,5.6
110284,6.81
36595,8.82
200018,8.82
63872,8.0
203126,9.02
202633,7.84
122064,8.82
55135,8.86
77866,6.7
41880,7.84
54736,9.02
176333,8.82
89224,8.86
71329,8.92
77855,8.82
114507,6.7
149080,8.47
32142,8.82
19856,7.84
158096,5.68
61567,8.86
37545,6.28
148701,7.26
197128,7.11
165649,6.12
14109,8.97
65202,6.31
66015,7.84
75834,8.86
219976,8.86
56169,4.46
221927,8.82
105190,6.62
222011,8.23
70292,6.7
17483,5.53
28869,7.15
210032,8.82
192060,7.84
26833,7.84
202909,8.82
65638,8.82
158958,4.46
84865,5.49
178147,8.86
144970,7.27
208436,8.86
196886,7.15
58839,5.29
203554,5.49
135372,6.7
34727,8.82
51683,7.84
38343,4.41
42468,6.31
183477,6.31
100320,4.46
17509,5.6
97837,6.09
210632,3.37
143227,3.96
48181,8.82
197493,7.11
45070,8.86
29321,8.82
166898,7.84
83037,8.86
99214,8.82
142530,3.59
2934,5.74
182610,6.58
90967,8.86
198088,6.31
167717,5.53
107768,6.7
95373,3.37
116864,8.86
154344,4.51
144835,7.67
15781,5.26
135976,6.7
70176,8.82
36856,6.31
18943,8.56
171662,6.7
52210,6.31
161822,6.78
169604,8.82
5379,5.26
131552,6.78
181291,8.82
178529,7.94
207062,8.82
63375,8.64
231716,6.7
231376,8.82
476,8.67
11306,8.23
210323,8.82
217334,7.15
222072,6.31
86535,8.23
54332,9.06
127674,8.86
64683,8.86
189683,5.6
153856,7.84
17231,7.62
73215,8.82
49713,3.37
98848,6.59
175765,6.13
12487,9.1
143228,5.6
228430,7.15
201050,8.86
175443,3.96
6891,5.6
169917,8.79
56351,8.82
108857,9.1
144994,6.48
106376,5.74
165787,9.1
91092,6.7
177241,7.15
168447,6.7
15584,6.48
199414,8.8
105206,6.07
51723,7.84
103853,6.13
6475,9.26
107463,6.78
128623,7.06
230613,6.62
127877,7.84
25434,8.86
30406,7.84
127976,8.86
174952,7.84
163563,8.86
16106,6.94
230020,8.82
100324,7.84
117728,8.82
117532,6.31
129530,6.81
31505,3.37
153969,8.82
33952,7.84
72751,6.59
98342,8.29
126705,8.82
111864,6.31
37171,7.84
26062,5.6
185098,8.82
62336,8.86
88044,6.48
189778,8.86
126598,6.09
52697,3.37
153612,8.34
28746,5.83
143531,6.07
24760,8.82
58300,8.82
53490,4.95
94339,5.83
16458,5.74
140548,8.82
31263,6.7
208809,4.41
22502,8.82
58654,6.7
100279,5.99
112346,7.84
155528,7.15
21827,4.56
136716,6.7
3344,9.12
147277,8.82
141059,8.82
112447,6.58
228032,6.58
66730,7.84
160967,8.86
40432,8.86
78970,6.13
4142,8.86
160083,8.25
71181,5.29
7840,8.82
130142,8.82
3862,8.59
140285,6.48
217889,8.82
49952,7.84
153337,8.82
207360,8.86
164571,6.7
185971,6.31
19144,8.82
53568,7.39
106958,7.11
35867,8.82
101530,8.82
8182,4.95
130508,7.27
206553,8.56
164091,6.31
421,8.82
98313,8.23
134169,8.82
29186,8.86
118905,8.82
119219,8.82
8490,8.82
88210,8.86
172240,8.82
6833,7.84
90306,5.83
217836,8.86
60377,6.32
29773,8.86
147893,9.26
182442,6.28
85834,8.82
48144,8.86
186384,7.26
229871,7.15
4019,6.31
119701,6.62
26405,8.86
229007,6.31
114448,5.83
131084,7.8
4044,5.83
208958,8.82
124707,6.09
23234,7.84
91773,6.62
19653,8.82
178720,8.82
154045,8.82
73560,7.94
153141,8.34
135979,7.84
183701,5.83
113405,8.86
33255,8.08
165440,4.91
39745,4.91
111299,8.82
28733,8.97
206862,7.84
155212,6.12
36180,5.26
50448,8.82
165512,2.98
193418,8.86
189789,5.68
209403,6.31
150727,7.21
122175,8.82
152005,7.84
38107,8.86
62991,8.86
126946,6.7
26036,8.82
145511,8.82
152003,7.06
109596,3.59
185984,7.84
129166,8.86
36228,5.1
186278,8.86
59077,8.25
131417,6.7
203480,8.29
7055,8.82
90464,3.37
226351,8.0
95567,8.86
154048,8.82
33113,6.59
192401,8.82
150651,8.82
192010,6.12
174368,5.53
102331,8.82
29886,8.86
42507,7.84
200719,6.82
145529,8.82
99936,5.93
58445,6.94
208921,6.7
66303,6.58
25654,6.7
168431,6.94
60867,7.84
40258,6.7
106513,8.01
67047,7.62
58623,7.84
148769,8.86
15723,7.84
4079,3.82
152788,5.83
115913,8.86
149522,6.62
144645,4.91
16288,6.07
226401,8.86
135495,7.84
13662,8.86
141262,8.82
203097,8.86
213312,7.84
203736,6.7
159109,8.86
43795,8.56
133447,7.06
212403,8.86
171977,8.86
193914,8.23
71105,8.82
32496,8.86
133504,6.48
222883,8.56
95912,8.82
166398,6.94
188715,7.94
110794,7.06
27512,8.82
96167,6.31
188690,8.97
40463,8.82
143075,8.59
63084,7.15
54644,7.84
131806,8.82
79603,6.58
62982,6.13
105934,6.31
152357,8.82
20923,7.06
145314,4.07
66557,6.7
108082,3.37
6967,7.06
118910,5.1
103343,7.84
37102,8.82
160237,8.82
89734,5.83
187417,8.23
157532,8.82
104307,8.82
219389,7.84
154375,6.7
20930,7.84
27250,7.84
133326,9.1
48119,8.82
219633,3.37
210381,7.84
198544,8.47
90255,8.82
197187,7.84
25392,8.82
189058,8.82
71697,8.82
95038,8.86
204473,7.84
181967,8.82
229145,8.82
36766,8.86
231483,6.7
137715,6.12
5090,9.12
122869,8.82
231514,8.56
94288,8.86
179424,8.86
37621,6.31
181034,6.81
185127,8.82
211029,8.82
159230,6.58
14752,8.29
76653,6.81
224588,5.83
171139,8.82
15095,5.49
139633,9.1
16258,6.13
3872,7.84
17416,6.59
110055,5.99
155636,8.82
201361,7.84
102294,6.09
91008,8.86
149474,8.86
198132,8.82
53695,6.7
43504,8.82
121373,8.86
210766,9.02
135597,6.7
97992,5.4
82169,6.7
119972,8.23
101473,8.82
123406,8.82
51665,7.15
217223,4.91
162930,6.7
146710,9.02
85500,5.83
164594,8.86
44810,8.29
181446,6.31
229880,8.82
87895,6.7
43469,8.82
119878,8.82
44720,5.99
148156,8.82
193580,7.15
64558,8.82
186406,5.6
87281,8.86
16308,6.55
156112,8.82
80196,8.82
201483,8.82
23344,8.23
109167,6.7
10591,5.6
57802,7.84
6661,7.84
63139,8.82
48058,8.82
99436,7.54
76780,6.7
125001,2.98
8787,8.29
228613,8.82
158005,8.86
192027,6.55
833,7.15
156259,8.64
181951,8.25
220836,8.86
59573,8.82
231251,8.82
200236,8.82
141094,6.7
67503,7.84
147563,9.06
166434,8.82
176735,8.82
144152,6.94
32092,8.82
165218,8.23
46993,8.82
53704,6.7
7184,9.06
168800,8.82
51717,8.82
157074,7.94
191907,6.94
192608,6.13
123066,8.86
86569,8.82
19729,8.23
200565,7.62
86008,2.98
129514,8.82
103723,7.84
206867,6.42
128295,7.84
59678,6.13
102502,8.82
65464,3.82
24374,4.56
53013,8.82
144782,4.07
229035,8.82
186337,4.56
201029,8.86
146647,9.02
69212,8.86
91617,8.82
99744,9.02
79055,6.58
166334,8.92
124374,7.8
155130,7.84
51023,5.49
182352,4.91
93845,8.82
214374,9.06
188007,8.86
160766,6.81
215531,5.99
50130,8.82
111566,7.84
45334,4.91
27922,6.7
156439,8.47
179792,9.1
39312,2.98
38084,6.93
129885,6.58
51342,7.84
158506,8.82
191255,8.86
77209,8.82
183813,7.84
14511,8.82
162718,6.13
162421,4.91
185440,8.82
207411,8.56
34312,8.86
70887,8.82
231887,8.86
116052,8.82
176620,7.15
129665,5.4
47714,8.0
104967,5.83
183650,6.7
170568,8.86
82436,8.82
185109,8.82
172262,8.82
49710,7.8
98899,6.7
219967,8.86
28013,8.82
218710,6.31
112013,6.94
197457,8.82
43001,8.86
23703,8.86
97140,5.29
108008,7.39
193377,8.86
165837,8.82
123708,6.58
17014,8.82
74705,7.84
79671,6.55
179004,8.82
197022,7.15
112731,5.83
221200,8.59
135273,7.84
183048,8.82
117570,6.7
118466,9.02
225693,9.06
159633,8.82
84709,5.99
51021,8.64
190776,6.31
26933,8.82
21769,8.82
157313,8.82
27955,7.84
168382,8.86
120657,7.84
47732,8.82
8574,8.08
171244,8.82
25432,5.83
166155,8.59
209738,7.84
121223,5.99
122781,8.82
188992,6.7
95189,6.7
94315,8.23
73240,8.23
6615,8.8
99397,7.84
47502,7.84
67377,5.83
150170,6.81
87680,8.82
24445,8.82
130958,8.82
42325,7.15
130163,8.82
171665,8.86
78364,7.84
169897,8.86
78535,8.82
145995,8.86
15232,7.84
161915,4.95
211872,7.84
52658,7.84
154961,5.6
223237,8.82
119986,6.31
117311,6.31
172345,8.82
84771,6.48
60382,5.99
13266,5.69
51824,6.82
6781,5.49
140290,7.84
156997,6.7
159995,7.84
76441,8.82
131743,6.31
71294,6.55
198453,7.84
185265,8.82
194997,8.45
149917,6.28
39791,3.96
206051,8.56
171158,4.46
73804,9.06
132512,9.02
19186,5.49
106431,6.7
215003,8.86
231277,6.7
115716,6.7
209524,6.31
182,7.06
39250,8.23
146023,9.02
117620,7.84
74977,9.02
108531,8.23
115853,7.84
165698,6.7
59721,6.12
10593,8.64
101607,8.86
47913,8.86
23936,6.81
203391,8.82
35152,5.68
115997,7.84
184892,7.84
142697,5.49
190191,3.59
222749,8.82
123168,5.49
230687,8.82
32302,8.86
8093,8.86
73900,8.82
156442,8.86
195670,5.1
25354,8.34
73648,5.1
155540,8.86
166013,4.91
24492,6.82
212315,7.15
35401,8.82
179301,6.31
17110,8.86
103288,8.82
5850,6.31
130633,5.82
59805,5.69
161490,3.82
48059,4.46
185635,8.82
101815,8.82
174248,3.37
16554,7.15
178757,6.7
48020,8.82
190457,6.7
177659,8.86
177908,6.7
60974,8.86
228140,5.69
30681,8.01
220745,4.95
75100,7.84
77869,8.86
173057,8.82
2290,8.82
199931,8.82
85595,8.82
227955,6.78
87528,4.56
40008,8.56
154805,3.59
157079,8.82
52676,7.62
67400,8.82
91769,6.31
84610,6.13
29798,6.7
185284,8.29
49113,6.32
42827,6.09
167471,5.6
48281,7.15
27703,8.82
114511,8.82
97543,7.84
146145,7.8
228173,6.62
71579,8.82
31961,6.7
109838,6.78
219013,8.82
75965,8.86
67959,8.08
13248,4.95
107236,6.58
206266,5.6
186239,8.82
159087,5.82
52523,8.86
217682,5.49
179298,8.86
63421,2.98
12275,8.86
68677,6.7
110463,4.91
180819,8.86
165896,7.06
89347,7.84
16833,6.31
41587,8.82
137402,6.58
11729,6.7
182745,7.84
205003,6.7
142195,6.48
117887,5.83
26612,7.27
99687,8.86
101624,4.46
3510,7.84
4909,8.82
170697,7.84
141271,8.86
59542,8.82
230208,5.6
145966,8.82
99201,5.53
92256,8.86
106831,8.86
200702,8.86
226729,3.59
181884,8.82
155672,8.82
22548,8.8
221204,8.82
180672,8.82
181767,5.6
2058,7.84
43337,8.82
101399,4.46
88985,6.7
8779,5.83
161006,8.23
104551,8.34
145766,8.86
181142,8.82
13292,8.82
177442,7.84
133203,6.31
194918,8.86
18280,8.82
228187,4.46
124855,5.6
36204,8.82
28457,8.86
57099,8.86
171668,8.86
116485,8.86
64133,8.86
212282,8.82
192860,6.55
130216,8.82
11769,8.86
94152,7.84
34705,6.55
120127,6.13
211946,8.82
31206,5.68
230635,9.02
227802,6.62
97750,6.7
136773,8.23
47703,6.62
2473,8.23
161714,7.84
48821,8.0
145530,8.86
140658,5.1
43626,8.82
41689,6.7
146549,9.02
85195,3.37
41913,8.82
138769,8.86
134076,6.7
104270,8.82
218938,8.82
26220,8.45
88751,9.06
177646,5.83
30900,6.78
152431,8.82
225641,8.86
140712,7.11
2778,8.82
13261,4.07
179358,7.15
92284,7.84
146738,6.62
155159,8.82
118373,8.86
118376,5.83
111375,8.82
108591,7.84
155615,7.15
91318,8.82
171907,8.56
135731,6.31
103254,6.7
125750,8.82
164964,8.82
141857,8.82
50762,6.7
25142,8.86
34183,8.86
190239,8.34
75886,7.15
33239,8.82
58108,8.82
50220,8.82
7134,6.58
58136,8.82
169383,8.82
27529,8.82
75252,7.84
34526,7.15
113639,8.82
23980,7.84
201609,8.82
100445,5.53
36150,6.09
202750,5.83
225374,8.82
179507,8.29
131311,8.86
75546,7.8
162297,7.15
66647,7.15
199301,9.12
200274,6.7
36587,8.82
43656,6.07
151394,8.82
227108,8.56
74928,8.86
118457,7.84
188845,8.82
61994,8.86
34214,6.31
44534,8.56
160300,7.84
117134,8.82
67088,7.21
58733,5.99
119780,9.02
1809,4.95
105686,8.82
91862,6.7
169348,7.84
66507,8.82
3665,6.09
160776,6.82
101906,8.01
101299,6.58
152079,2.5
163815,8.82
230040,8.86
113944,6.7
123738,5.6
101678,8.86
109576,4.91
145429,8.86
2865,6.7
182797,8.86
175513,8.23
152227,6.7
201978,4.9
7290,6.62
48930,9.06
46477,8.82
116986,6.7
204598,8.82
132983,8.86
77762,8.86
167492,8.86
8166,9.02
56245,8.82
137319,7.11
134306,8.86
82475,6.07
192403,8.86
23548,8.56
205395,6.7
94878,8.86
51258,7.84
7690,8.82
93492,7.84
103765,7.84
78215,8.86
216415,8.82
223235,7.84
133945,5.83
126981,6.7
58624,6.31
209364,8.29
123727,4.91
59758,3.37
193042,7.84
18333,8.86
182340,8.25
140926,8.86
149343,8.82
213847,4.46
225108,8.82
62910,6.31
104407,4.56
114873,8.86
154059,6.28
120085,6.31
160033,8.82
160894,5.68
60737,5.23
221723,6.7
154582,5.6
67887,6.58
168565,6.7
7920,7.84
170044,7.26
67999,8.25
27186,6.7
108311,8.86
53529,4.46
116716,8.82
225838,7.84
177649,6.7
180170,6.07
11573,7.94
81718,7.84
186212,8.82
159469,8.82
158944,6.31
16797,8.82
184476,8.86
184183,8.82
109640,3.96
149326,8.82
98162,7.94
181986,6.31
192623,8.45
186270,8.86
34162,9.12
163759,8.86
227913,5.6
51593,8.86
129229,8.82
52165,8.82
125887,6.7
208730,8.82
91070,7.84
112919,9.06
131152,8.86
142003,8.86
62729,8.82
81277,8.79
215628,8.08
152240,4.51
132724,6.48
18889,8.86
165275,6.31
11441,6.58
132781,8.86
78182,8.82
194538,9.02
218467,7.84
30716,6.94
154195,5.83
223162,3.37
120938,5.74
137546,8.82
140793,7.84
200684,8.82
212864,7.15
38625,3.82
44968,8.86
95486,8.86
188423,8.82
70563,8.82
13120,8.82
135955,8.82
35042,6.7
123759,7.06
70378,8.59
225187,8.86
129355,9.06
15663,6.7
5025,8.82
68025,8.25
108151,8.82
156918,8.82
132006,8.67
113881,8.86
124353,8.47
75324,9.02
227850,6.58
108470,8.82
58376,8.97
63770,8.86
53689,9.02
46606,6.7
106362,8.08
172668,8.82
108689,7.15
84369,9.1
58571,8.82
64126,8.86
64858,8.82
28513,8.82
227205,5.1
219082,8.86
13611,8.82
86323,8.82
131732,7.84
75983,8.82
93086,8.82
141228,8.82
123423,9.1
102239,8.82
202258,8.86
25027,8.23
162300,8.82
165833,7.06
28665,8.86
171720,8.82
137563,4.46
35258,8.82
91721,5.49
125560,5.74
210105,8.82
72609,6.7
221167,8.82
177643,8.56
76668,8.82
104286,4.95
201422,8.86
72636,5.49
154135,7.84
185445,7.8
193287,7.84
146009,7.84
132381,8.86
191733,2.98
196881,8.86
155822,8.86
149155,8.56
186007,8.25
9351,8.86
83732,5.49
